alexandria, ghcr.io/ocicl/alexandria@sha256:e433c2e076ed3bcf8641b97b00192680db2201d305efac9293539dee88c7fbf7, alexandria-20240503-8514d8e/alexandria.asd
anaphora, ghcr.io/ocicl/anaphora@sha256:55f1c61b7826c5451a60b4b4522e35e770504bbfa2036d8becbf21f6d654925a, anaphora-20240503-bcf0f74/anaphora.asd
async-process, ghcr.io/ocicl/async-process@sha256:5df22bae64ba405be0149bda90c268a3dbdbb07809d44a6db5c62924069abaeb, async-process-20251124-ad9f07c/src/async-process.asd
babel, ghcr.io/ocicl/babel@sha256:9d9fcde71acc2b5c39572de4f11756a08c1d8801caa86c581b85dabaa35928b3, babel-20250905-4eaf3f2/babel.asd
babel-streams, ghcr.io/ocicl/babel@sha256:9d9fcde71acc2b5c39572de4f11756a08c1d8801caa86c581b85dabaa35928b3, babel-20250905-4eaf3f2/babel-streams.asd
babel-tests, ghcr.io/ocicl/babel@sha256:9d9fcde71acc2b5c39572de4f11756a08c1d8801caa86c581b85dabaa35928b3, babel-20250905-4eaf3f2/babel-tests.asd
bordeaux-threads, ghcr.io/ocicl/bordeaux-threads@sha256:bbb32afe3987e102149cc019f4f7366a05f7a37d1503f5f86a27745e671c320a, bordeaux-threads-0.9.4/bordeaux-threads.asd
bt-semaphore, ghcr.io/ocicl/bt-semaphore@sha256:60e212f93b44b30dbb36f8d66a42b2b380d9ab0e7e226b74a258197f7f5d0eec, bt-semaphore-20240503-46b4bf3/bt-semaphore.asd
bt-semaphore-test, ghcr.io/ocicl/bt-semaphore@sha256:60e212f93b44b30dbb36f8d66a42b2b380d9ab0e7e226b74a258197f7f5d0eec, bt-semaphore-20240503-46b4bf3/bt-semaphore-test.asd
cffi, ghcr.io/ocicl/cffi-grovel@sha256:130bc2ce90ec50fa3c34c33d6dd5d27a06877fe8f7027154ce5a61ca1f84e561, cffi-20260624-c6cf225/cffi.asd
cffi-examples, ghcr.io/ocicl/cffi-grovel@sha256:130bc2ce90ec50fa3c34c33d6dd5d27a06877fe8f7027154ce5a61ca1f84e561, cffi-20260624-c6cf225/cffi-examples.asd
cffi-grovel, ghcr.io/ocicl/cffi-grovel@sha256:130bc2ce90ec50fa3c34c33d6dd5d27a06877fe8f7027154ce5a61ca1f84e561, cffi-20260624-c6cf225/cffi-grovel.asd
cffi-libffi, ghcr.io/ocicl/cffi-grovel@sha256:130bc2ce90ec50fa3c34c33d6dd5d27a06877fe8f7027154ce5a61ca1f84e561, cffi-20260624-c6cf225/cffi-libffi.asd
cffi-tests, ghcr.io/ocicl/cffi-grovel@sha256:130bc2ce90ec50fa3c34c33d6dd5d27a06877fe8f7027154ce5a61ca1f84e561, cffi-20260624-c6cf225/cffi-tests.asd
cffi-toolchain, ghcr.io/ocicl/cffi-grovel@sha256:130bc2ce90ec50fa3c34c33d6dd5d27a06877fe8f7027154ce5a61ca1f84e561, cffi-20260624-c6cf225/cffi-toolchain.asd
cffi-uffi-compat, ghcr.io/ocicl/cffi-grovel@sha256:130bc2ce90ec50fa3c34c33d6dd5d27a06877fe8f7027154ce5a61ca1f84e561, cffi-20260624-c6cf225/cffi-uffi-compat.asd
